order_id,product_name,quantity,unit_price
224,Promotional Lunch Box,8,664.36
225,Branded Travel Mug,27,1706.58
226,Promotional Water Bottle,18,1888.21
227,Branded Rain Umbrella,15,167.71
228,Promotional Golf Umbrella,15,1116.27
229,Promotional Water Bottle,13,1222.89
230,Branded T-Shirt,19,1022.99
231,Logo Printed Cap,35,1193.38
232,Logo Printed Cap,14,1400.07
233,Exhibition Canopy Tent,27,1423.11
234,Garden Promotional Umbrella,50,1928.69
235,Promotional Golf Umbrella,30,2294.86
236,Garden Promotional Umbrella,40,1630.92
237,Branded Travel Mug,4,587.11
238,Customized Folding Umbrella,29,2388.57
239,Promotional Water Bottle,29,2497.92
240,Logo Printed Backpack,3,604.59
241,Branded T-Shirt,7,696.68
242,Promotional Table Umbrella,49,1835.21
243,Corporate Gift Pen,42,1622.26
244,Branded T-Shirt,13,177.35
245,Promotional Keychain,12,1481.05
246,Branded T-Shirt,42,308.97
247,Corporate Logo Umbrella,2,842.99
248,Promotional Keychain,43,318.22
249,Logo Printed Backpack,9,628.55
250,Promotional Lunch Box,7,1237.48
251,Exhibition Canopy Tent,10,1828.72
252,Promotional Golf Umbrella,24,314.49
253,Exhibition Canopy Tent,40,1014.12
254,Custom Logo Notebook,7,1724.84
255,Promotional Keychain,12,1365.91
256,Exhibition Canopy Tent,33,2391.11
257,Promotional Tote Bag,31,1767.16
258,Corporate Gift Hamper,13,1494.65
259,Custom Logo Notebook,14,1225.78
260,Promotional Table Umbrella,36,1909.41
261,Garden Promotional Umbrella,5,2138.92
262,Corporate Gift Hamper,12,632.46
263,Promotional Water Bottle,20,441.92
264,Corporate Diary,12,897.18
265,Branded USB Drive,25,2292.34
266,Printed Coffee Mug,8,194.32
267,Promotional Table Umbrella,50,1174.43
268,Corporate Diary,49,1004.96
269,Customized Power Bank,7,1332.93
270,Branded Travel Mug,13,2338.27
271,Logo Printed Backpack,19,1171.29
272,Corporate Logo Umbrella,9,2095.99
273,Branded Travel Mug,17,989.05
274,Corporate Logo Umbrella,11,2351.79
275,Corporate Diary,39,1561.62
276,Promotional Lunch Box,1,1984.44
277,Promotional Water Bottle,1,568.17
278,Folding Promotional Tent,3,994.26
279,Promotional Table Umbrella,41,1956.35
280,Garden Promotional Umbrella,2,1768.1
281,Customized Folding Umbrella,39,435.05
282,Promotional Tote Bag,19,1996.77
283,Customized Folding Umbrella,21,1263.12
284,Custom Logo Notebook,13,480.35
285,Branded Travel Mug,11,475.0
286,Promotional Golf Umbrella,31,1889.36
287,Exhibition Canopy Tent,21,1294.82
288,Promotional Table Umbrella,7,975.5
289,Promotional Lunch Box,30,2201.83
290,Corporate Logo Umbrella,44,1268.72
291,Logo Printed Cap,7,1095.96
292,Custom Logo Notebook,47,1928.96
293,Corporate Gift Hamper,22,1301.2
294,Printed Coffee Mug,5,1249.28
295,Corporate Diary,25,269.58
296,Corporate Gift Pen,17,823.84
297,Logo Printed Cap,36,1366.39
298,Customized Folding Umbrella,41,413.51
299,Promotional Keychain,44,1577.13
300,Garden Promotional Umbrella,9,2003.17
301,Promotional Table Umbrella,36,787.48
302,Promotional Desk Clock,29,481.92
303,Custom Logo Notebook,34,587.0
304,Corporate Diary,7,1243.12
305,Corporate Gift Hamper,14,1052.76
306,Corporate Logo Umbrella,21,1614.35
307,Garden Promotional Umbrella,5,335.35
308,Branded T-Shirt,9,653.47
309,Corporate Logo Umbrella,43,1835.26
310,Customized Mouse Pad,12,2425.07
311,Customized Power Bank,38,1101.08
312,Customized Power Bank,4,2483.96
313,Branded T-Shirt,22,1990.6
314,Promotional Water Bottle,45,2050.74
315,Logo Printed Cap,9,1052.1
316,Promotional Water Bottle,46,1272.15
317,Promotional Desk Clock,42,2310.91
318,Promotional Water Bottle,35,1898.51
319,Branded USB Drive,13,2293.82
320,Promotional Water Bottle,42,2264.75
321,Promotional Desk Clock,28,1243.75
322,Garden Promotional Umbrella,49,1747.2
323,Corporate Gift Hamper,15,2441.42
324,Promotional Lunch Box,50,1519.65
325,Customized Power Bank,40,2426.47
326,Corporate Logo Umbrella,46,434.74
327,Corporate Gift Pen,17,1509.58
328,Customized Mouse Pad,28,1890.57
329,Customized Mouse Pad,10,629.58
330,Corporate Gift Pen,22,611.06
331,Garden Promotional Umbrella,3,1219.21
332,Promotional Water Bottle,1,1066.04
333,Promotional Tote Bag,39,1091.25
334,Promotional Desk Clock,40,2111.14
335,Promotional Desk Clock,28,1594.0
336,Corporate Diary,39,201.72
337,Branded Rain Umbrella,13,1222.46
338,Promotional Water Bottle,36,1494.3
339,Branded Travel Mug,14,2008.59
340,Branded Travel Mug,23,139.7
341,Printed Coffee Mug,3,1649.0
342,Promotional Water Bottle,26,1871.54
343,Promotional Golf Umbrella,8,2433.94
344,Branded USB Drive,20,692.64
345,Customized Mouse Pad,23,1371.02
346,Promotional Desk Clock,34,2323.55
347,Printed Coffee Mug,30,2440.35
348,Corporate Gift Hamper,49,1277.32
349,Logo Printed Backpack,9,807.93
350,Promotional Tote Bag,16,351.54
351,Folding Promotional Tent,35,123.19
352,Promotional Table Umbrella,3,2138.73
353,Customized Folding Umbrella,17,176.99
354,Branded USB Drive,48,2384.79
355,Logo Printed Backpack,21,548.78
356,Branded Travel Mug,24,746.08
357,Corporate Logo Umbrella,35,1392.06
358,Promotional Desk Clock,40,2015.7
359,Logo Printed Backpack,26,823.75
360,Customized Mouse Pad,17,145.66
361,Branded Rain Umbrella,19,100.32
362,Promotional Golf Umbrella,6,801.71
363,Printed Coffee Mug,28,275.04
364,Logo Printed Backpack,4,1040.1
365,Branded Travel Mug,38,2461.19
366,Exhibition Canopy Tent,25,1217.12
367,Corporate Diary,43,745.26
368,Branded USB Drive,36,1933.84
369,Customized Folding Umbrella,45,2480.33
370,Promotional Golf Umbrella,48,1706.73
371,Corporate Gift Pen,10,317.6
372,Branded USB Drive,36,1414.98
373,Corporate Diary,47,2060.92
374,Exhibition Canopy Tent,35,1682.1
375,Folding Promotional Tent,31,1764.6
376,Exhibition Canopy Tent,3,1913.05
377,Custom Logo Notebook,1,2257.67
378,Branded Rain Umbrella,5,139.19
379,Promotional Table Umbrella,25,1305.61
380,Printed Coffee Mug,42,2439.28
381,Branded USB Drive,27,1728.28
382,Branded Travel Mug,31,663.14
383,Corporate Gift Pen,30,2083.75
384,Custom Logo Notebook,5,136.9
385,Promotional Desk Clock,10,590.08
386,Customized Mouse Pad,37,1073.61
387,Branded Rain Umbrella,15,1682.41
388,Logo Printed Cap,10,1439.55
389,Branded T-Shirt,48,1010.98
390,Garden Promotional Umbrella,20,148.32
391,Folding Promotional Tent,7,1107.59
392,Branded Rain Umbrella,11,1590.84
393,Customized Folding Umbrella,5,1157.77
394,Corporate Logo Umbrella,11,842.77
395,Custom Logo Notebook,47,2276.87
396,Corporate Logo Umbrella,30,1690.89
397,Corporate Gift Hamper,17,678.2
398,Logo Printed Cap,7,1674.04
399,Promotional Water Bottle,45,1947.71
400,Corporate Diary,5,926.1
401,Corporate Diary,12,727.23
402,Customized Mouse Pad,43,629.17
403,Printed Coffee Mug,45,2321.73
404,Promotional Lunch Box,8,1298.95
405,Printed Coffee Mug,21,1380.14
406,Branded USB Drive,2,888.38
407,Corporate Gift Hamper,23,1869.74
408,Customized Mouse Pad,27,458.03
409,Corporate Logo Umbrella,49,1443.69
410,Custom Logo Notebook,8,584.14
411,Promotional Desk Clock,28,215.26
412,Branded Travel Mug,40,1047.41
413,Promotional Keychain,10,121.38
414,Promotional Golf Umbrella,6,349.04
415,Garden Promotional Umbrella,49,313.7
416,Corporate Diary,18,509.53
417,Branded Travel Mug,18,514.77
418,Promotional Keychain,22,127.28
419,Promotional Desk Clock,33,121.49
420,Promotional Golf Umbrella,50,381.59
421,Branded T-Shirt,15,1144.71
422,Branded USB Drive,23,1072.94
423,Customized Folding Umbrella,4,1917.02
424,Corporate Gift Hamper,43,1832.31
425,Printed Coffee Mug,14,2360.42
426,Promotional Water Bottle,39,2450.11
427,Corporate Diary,49,2423.02
428,Promotional Tote Bag,36,1640.41
429,Garden Promotional Umbrella,49,294.33
430,Promotional Golf Umbrella,47,2106.8
431,Garden Promotional Umbrella,18,1016.44
432,Corporate Gift Pen,49,618.63
433,Folding Promotional Tent,7,1112.36
434,Branded Rain Umbrella,32,1459.5
435,Exhibition Canopy Tent,26,2347.35
436,Customized Folding Umbrella,27,2382.71
437,Promotional Keychain,38,692.9
438,Promotional Desk Clock,32,2281.92
439,Branded T-Shirt,21,877.64
440,Customized Folding Umbrella,41,1786.12
441,Customized Mouse Pad,49,1616.23
442,Corporate Gift Pen,10,1352.11
443,Folding Promotional Tent,46,1071.21
444,Customized Folding Umbrella,20,523.29
445,Corporate Diary,14,189.49
446,Corporate Diary,24,1937.38
447,Promotional Keychain,39,1221.88
448,Logo Printed Backpack,45,2224.18
449,Customized Mouse Pad,25,1894.89
450,Exhibition Canopy Tent,16,587.23
451,Corporate Logo Umbrella,36,1415.84
452,Customized Folding Umbrella,49,2386.42
453,Promotional Table Umbrella,45,1255.9
454,Garden Promotional Umbrella,25,850.55
455,Customized Mouse Pad,5,795.94
456,Customized Folding Umbrella,16,431.55
457,Folding Promotional Tent,4,1517.35
458,Logo Printed Cap,35,1947.33
459,Branded T-Shirt,44,1253.97
460,Exhibition Canopy Tent,11,1695.61
461,Customized Power Bank,1,299.25
462,Promotional Golf Umbrella,3,1847.89
463,Branded USB Drive,39,165.5
464,Garden Promotional Umbrella,7,2392.12
465,Promotional Water Bottle,5,1443.07
466,Custom Logo Notebook,38,1800.81
467,Promotional Tote Bag,9,852.28
468,Folding Promotional Tent,36,786.24
469,Branded Rain Umbrella,32,187.34
470,Printed Coffee Mug,21,2342.86
471,Exhibition Canopy Tent,7,1169.96
472,Branded T-Shirt,31,1935.82
473,Promotional Water Bottle,35,621.96
474,Corporate Gift Pen,45,1343.79
475,Customized Folding Umbrella,16,147.38
476,Garden Promotional Umbrella,31,274.05
477,Branded T-Shirt,43,1574.4
478,Promotional Water Bottle,3,251.75
479,Folding Promotional Tent,44,1406.84
480,Branded USB Drive,35,1049.6
481,Promotional Lunch Box,43,2183.02
482,Garden Promotional Umbrella,7,1415.61
483,Custom Logo Notebook,33,1256.61
484,Customized Mouse Pad,48,610.64
485,Corporate Diary,15,1910.67
486,Logo Printed Backpack,13,1312.63
487,Logo Printed Cap,8,2258.5
488,Custom Logo Notebook,33,1288.6
489,Branded Travel Mug,4,1284.21
490,Branded T-Shirt,22,265.76
491,Folding Promotional Tent,9,2429.09
492,Exhibition Canopy Tent,14,925.81
493,Folding Promotional Tent,39,1369.15
494,Corporate Logo Umbrella,5,2126.05
495,Corporate Diary,15,483.7
496,Printed Coffee Mug,49,311.1
497,Promotional Table Umbrella,37,498.9
498,Folding Promotional Tent,22,2233.08
499,Custom Logo Notebook,29,815.2
500,Customized Folding Umbrella,35,898.79
501,Promotional Lunch Box,44,1945.91
502,Customized Mouse Pad,2,1468.69
503,Customized Power Bank,49,2379.0
504,Promotional Table Umbrella,48,2044.12
505,Corporate Gift Hamper,13,1647.03
506,Customized Power Bank,5,1891.63
507,Customized Power Bank,34,880.06
508,Garden Promotional Umbrella,47,1666.99
509,Promotional Tote Bag,4,381.45
510,Customized Folding Umbrella,34,1272.62
511,Promotional Table Umbrella,40,698.96
512,Branded Rain Umbrella,41,1383.47
513,Customized Mouse Pad,38,842.73
514,Branded T-Shirt,32,842.95
515,Customized Folding Umbrella,3,167.5
516,Promotional Lunch Box,46,166.49
517,Promotional Keychain,6,2167.4
518,Printed Coffee Mug,19,351.94
519,Promotional Golf Umbrella,12,1770.21
520,Promotional Desk Clock,31,1521.66
521,Branded USB Drive,2,648.86
522,Logo Printed Backpack,18,1847.05
523,Branded Rain Umbrella,32,2006.18
524,Branded Rain Umbrella,45,895.22
525,Corporate Diary,26,1091.4
526,Branded Travel Mug,8,1530.96
527,Printed Coffee Mug,23,1946.77
528,Branded T-Shirt,24,1484.27
529,Corporate Logo Umbrella,13,2285.48
530,Garden Promotional Umbrella,5,1891.02
531,Branded Rain Umbrella,40,105.96
532,Branded Rain Umbrella,5,1755.54
533,Promotional Golf Umbrella,37,1767.6
534,Promotional Keychain,46,385.68
535,Branded USB Drive,25,1954.68
536,Promotional Water Bottle,49,1451.97
537,Promotional Desk Clock,27,1403.31
538,Corporate Gift Pen,13,825.29
539,Customized Power Bank,2,2244.23
540,Branded USB Drive,50,518.26
541,Customized Folding Umbrella,36,1921.32
542,Branded Travel Mug,33,1973.4
543,Branded Rain Umbrella,3,474.5
544,Promotional Golf Umbrella,40,2488.81
545,Customized Mouse Pad,1,558.7
546,Logo Printed Backpack,24,656.99
547,Garden Promotional Umbrella,38,2445.77
548,Branded Rain Umbrella,33,454.98
549,Logo Printed Backpack,36,2412.07
550,Garden Promotional Umbrella,9,2234.28
551,Promotional Golf Umbrella,9,1563.2
552,Branded Rain Umbrella,5,1079.65
553,Printed Coffee Mug,48,1832.6
554,Printed Coffee Mug,49,2421.64
555,Custom Logo Notebook,6,2374.72
556,Branded USB Drive,37,429.14
557,Branded Rain Umbrella,12,2397.64
558,Custom Logo Notebook,43,1941.54
559,Folding Promotional Tent,23,166.33
560,Branded USB Drive,33,1688.93
561,Customized Folding Umbrella,27,793.2
562,Promotional Water Bottle,33,420.86
563,Promotional Water Bottle,37,797.07
564,Garden Promotional Umbrella,17,2494.69
565,Customized Folding Umbrella,28,667.38
566,Branded T-Shirt,29,376.15
567,Promotional Lunch Box,19,1814.14
568,Customized Power Bank,1,1218.48
569,Corporate Gift Hamper,34,720.44
570,Garden Promotional Umbrella,45,493.4
571,Corporate Gift Hamper,45,166.73
572,Branded Travel Mug,18,744.42
573,Logo Printed Backpack,30,183.27
574,Logo Printed Cap,16,2487.94
575,Promotional Keychain,21,2386.82
576,Promotional Golf Umbrella,47,2274.35
577,Branded Rain Umbrella,15,306.39
578,Branded Travel Mug,13,478.22
579,Promotional Golf Umbrella,6,996.75
580,Promotional Tote Bag,48,1807.03
581,Branded T-Shirt,46,2275.77
582,Folding Promotional Tent,17,1470.63
583,Promotional Desk Clock,33,1556.33
584,Promotional Lunch Box,15,1463.38
585,Promotional Desk Clock,29,2473.78
586,Branded Travel Mug,26,1154.02
587,Corporate Diary,4,642.08
588,Logo Printed Backpack,42,654.44
589,Exhibition Canopy Tent,15,1601.15
590,Promotional Table Umbrella,42,1855.16
591,Corporate Gift Pen,26,1165.73
592,Customized Mouse Pad,8,324.58
593,Customized Folding Umbrella,8,1742.49
594,Promotional Lunch Box,5,1176.86
595,Corporate Logo Umbrella,21,927.15
596,Promotional Keychain,50,1255.83
597,Custom Logo Notebook,35,1620.21
598,Folding Promotional Tent,46,2458.23
599,Promotional Desk Clock,5,903.03
600,Folding Promotional Tent,15,931.11
601,Promotional Golf Umbrella,1,2144.12
602,Logo Printed Cap,43,572.76
603,Promotional Table Umbrella,14,1660.11
604,Customized Mouse Pad,38,2051.38
605,Corporate Logo Umbrella,34,1831.73
606,Customized Mouse Pad,26,1061.95
607,Customized Power Bank,24,1693.9
608,Promotional Golf Umbrella,34,2030.45
609,Customized Mouse Pad,26,1168.47
610,Promotional Keychain,44,517.75
611,Folding Promotional Tent,38,1075.61
612,Custom Logo Notebook,10,670.86
613,Promotional Water Bottle,35,561.31
614,Garden Promotional Umbrella,49,277.29
615,Corporate Diary,37,1859.66
616,Printed Coffee Mug,29,125.31
617,Printed Coffee Mug,17,1697.86
618,Corporate Logo Umbrella,20,2022.91
619,Branded Travel Mug,15,1742.86
620,Printed Coffee Mug,2,2495.2
621,Logo Printed Backpack,39,1328.28
622,Promotional Desk Clock,26,354.91
623,Exhibition Canopy Tent,20,1123.66
624,Folding Promotional Tent,6,436.72
625,Custom Logo Notebook,40,1160.67
626,Corporate Gift Hamper,4,2073.28
627,Promotional Keychain,40,1050.23
628,Promotional Desk Clock,36,1853.83
629,Customized Folding Umbrella,40,728.9
630,Promotional Lunch Box,42,621.34
631,Folding Promotional Tent,13,1636.23
632,Corporate Gift Hamper,13,1809.07
633,Branded Travel Mug,50,326.63
634,Logo Printed Cap,6,1944.84
635,Corporate Gift Hamper,20,485.37
636,Promotional Table Umbrella,28,366.04
637,Branded USB Drive,49,1249.45
638,Promotional Water Bottle,20,1834.28
639,Logo Printed Backpack,18,1477.81
640,Logo Printed Backpack,27,1021.32
641,Corporate Gift Hamper,42,950.88
642,Promotional Tote Bag,39,179.94
643,Customized Folding Umbrella,7,2384.71
644,Printed Coffee Mug,15,2172.96
645,Folding Promotional Tent,3,981.85
646,Promotional Water Bottle,6,798.77
647,Branded USB Drive,10,683.03
648,Garden Promotional Umbrella,16,2312.2
649,Corporate Gift Hamper,38,252.36
650,Branded T-Shirt,30,924.95
651,Customized Mouse Pad,10,329.9
652,Custom Logo Notebook,34,258.27
653,Customized Folding Umbrella,20,1295.84
654,Branded USB Drive,12,2187.58
655,Promotional Table Umbrella,25,538.73
656,Promotional Lunch Box,50,1265.8
657,Branded T-Shirt,34,2300.73
658,Garden Promotional Umbrella,2,1894.58
659,Promotional Table Umbrella,1,785.43
660,Promotional Table Umbrella,25,1527.47
661,Promotional Keychain,8,1853.73
662,Promotional Water Bottle,19,1592.17
663,Branded USB Drive,11,1068.73
664,Promotional Lunch Box,29,416.14
665,Branded Rain Umbrella,46,438.76
666,Promotional Water Bottle,28,2051.18
667,Promotional Lunch Box,46,1302.19
668,Branded Rain Umbrella,15,1157.33
669,Printed Coffee Mug,39,1176.45
670,Corporate Diary,7,559.37
671,Branded Travel Mug,2,1750.94
672,Promotional Keychain,5,1909.71
673,Promotional Desk Clock,15,1934.39
674,Corporate Logo Umbrella,36,1074.46
675,Branded T-Shirt,30,725.47
676,Corporate Diary,46,1082.22
677,Corporate Gift Hamper,10,477.69
678,Promotional Keychain,38,305.06
679,Corporate Diary,22,636.85
680,Promotional Table Umbrella,14,933.01
681,Corporate Gift Hamper,17,932.9
682,Promotional Lunch Box,35,2063.18
683,Promotional Keychain,41,715.7
684,Customized Power Bank,25,1289.21
685,Logo Printed Cap,42,1257.16
686,Printed Coffee Mug,42,230.72
687,Corporate Logo Umbrella,38,1657.07
688,Corporate Gift Pen,27,1141.47
689,Logo Printed Backpack,20,2424.25
690,Logo Printed Cap,30,855.25
691,Branded T-Shirt,3,2074.43
692,Branded Rain Umbrella,13,1462.79
693,Exhibition Canopy Tent,11,1229.17
694,Promotional Keychain,47,792.68
695,Exhibition Canopy Tent,7,909.24
696,Branded T-Shirt,1,1034.2
697,Logo Printed Cap,20,721.15
698,Corporate Logo Umbrella,3,1293.85
699,Customized Folding Umbrella,7,1025.37
700,Promotional Water Bottle,24,1382.91
701,Custom Logo Notebook,37,903.03
702,Corporate Diary,28,245.47
703,Corporate Diary,10,261.29
704,Promotional Tote Bag,37,1993.31
705,Promotional Keychain,7,2101.37
706,Promotional Tote Bag,13,1011.6
707,Corporate Diary,27,185.69
708,Corporate Gift Hamper,50,608.32
709,Promotional Table Umbrella,26,2091.07
710,Branded Travel Mug,45,1982.36
